items,prices,categories,date
daiso,"₩4,000",Daily necessities,"May 1, 2025"
olive young,"₩42,800",Daily necessities,"May 1, 2025"
sun screen,"₩21,600",Daily necessities,"May 1, 2025"
pado cardigan pattern,"₩10,000",Hobbies,"May 1, 2025"
slippers,"₩7,150",Daily necessities,"May 1, 2025"
swimming pool,"₩3,000",Health care,"May 2, 2025"
eye drops,"₩12,000",Daily necessities,"May 2, 2025"
trash bin,"₩4,000",Daily necessities,"May 2, 2025"
netflix,"₩4,900",Subscription,"May 2, 2025"
olive young,"₩80,510",Daily necessities,"May 2, 2025"
milk tea,"₩5,500",Cafe,"May 3, 2025"
matcha and bread,"₩9,500",Cafe,"May 4, 2025"
renew,"₩5,000",Daily necessities,"May 5, 2025"
swimming bag,"₩25,260",Hobbies,"May 6, 2025"
olive young,"₩63,170",Cosmetics,"May 7, 2025"
books,"₩18,160",Cultural activities,"May 7, 2025"
coffee and bread,"₩9,600",Cafe,"May 7, 2025"
shower sponge,"₩1,000",Daily necessities,"May 8, 2025"
pants,"₩67,320",Clothing,"May 8, 2025"
makeup powder,"₩13,840",Cosmetics,"May 8, 2025"
swimming pool,"₩3,000",Health care,"May 9, 2025"
python class,"₩33,000",Self improvement,"May 9, 2025"
tteokbokki,"₩12,000",Meal,"May 10, 2025"
swimming pool,"₩3,000",Health care,"May 11, 2025"
milk tea,"₩6,000",Cafe,"May 12, 2025"
sushi,"₩26,000",Meal,"May 12, 2025"
swimming pool,"₩3,000",Health care,"May 12, 2025"
short tip needles,"₩9,500",Hobbies,"May 14, 2025"
chinese food,"₩18,600",Meal,"May 14, 2025"
chinese food,"₩26,000",Meal,"May 15, 2025"
coffe and cake,"₩13,500",Cafe,"May 15, 2025"
matcha,"₩5,500",Cafe,"May 16, 2025"
noodles,"₩15,800",Meal,"May 17, 2025"
pants,"₩23,450",Clothing,"May 18, 2025"
coffee,"₩5,500",Cafe,"May 18, 2025"
disney plus,"₩9,900",Subscription,"May 19, 2025"
runnig shoes,"₩132,335",Health care,"May 19, 2025"
peanut butter,"₩16,800",Grocery,"May 19, 2025"
OPIc,"₩84,000",Self improvement,"May 19, 2025"
hamburger,"₩8,500",Meal,"May 20, 2025"
sports wear,"₩52,900",Health care,"May 20, 2025"
dress,"₩36,000",Clothing,"May 23, 2025"
sandwich,"₩7,800",Meal,"May 23, 2025"
hot pot,"₩21,900",Meal,"May 24, 2025"
thai food,"₩13,600",Meal,"May 25, 2025"
coffee,"₩5,500",Cafe,"May 26, 2025"
swimming pool,"₩3,000",Health care,"May 26, 2025"
coffe and cake,"₩12,500",Cafe,"May 29, 2025"
